/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (14 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 13
   Text prompts: 13 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=1000)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  76%|███████▋  | 229/300 [00:00<00:00, 2289.84it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 2226.97it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/1000 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=6.6541, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.88it/s, loss=0.4162, bce=0.4162, lr=0.000006, reg=0.0717]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.88it/s, loss=0.2811, bce=0.2811, lr=0.000006, reg=0.0007]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.86it/s, loss=0.2811, bce=0.2811, lr=0.000006, reg=0.0007]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.86it/s, loss=0.3372, bce=0.3372, lr=0.000006, reg=0.0118]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.86it/s, loss=0.3372, bce=0.3372, lr=0.000006, reg=0.0118]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.86it/s, loss=0.2659, bce=0.2659, lr=0.000006, reg=0.0149]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.82it/s, loss=0.2659, bce=0.2659, lr=0.000006, reg=0.0149]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.82it/s, loss=0.3222, bce=0.3222, lr=0.000006, reg=0.0001]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.85it/s, loss=0.3222, bce=0.3222, lr=0.000006, reg=0.0001]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.85it/s, loss=0.3680, bce=0.3679, lr=0.000006, reg=0.0226]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.85it/s, loss=0.3680, bce=0.3679, lr=0.000006, reg=0.0226]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.85it/s, loss=0.2813, bce=0.2812, lr=0.000006, reg=0.0294]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.83it/s, loss=0.2813, bce=0.2812, lr=0.000006, reg=0.0294]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.83it/s, loss=0.4126, bce=0.4126, lr=0.000006, reg=0.0268]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.84it/s, loss=0.4126, bce=0.4126, lr=0.000006, reg=0.0268]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.84it/s, loss=0.3614, bce=0.3613, lr=0.000006, reg=0.0308]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.86it/s, loss=0.3614, bce=0.3613, lr=0.000006, reg=0.0308]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.86it/s, loss=0.3659, bce=0.3659, lr=0.000006, reg=0.0234]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.86it/s, loss=0.3659, bce=0.3659, lr=0.000006, reg=0.0234]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.70it/s, loss=0.3659, bce=0.3659, lr=0.000006, reg=0.0234]

--- Epoch 444/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.1421, bce=0.1421, lr=0.000006, reg=0.0081]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:28,  1.26it/s, loss=0.1421, bce=0.1421, lr=0.000006, reg=0.0081]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:28,  1.26it/s, loss=0.2485, bce=0.2485, lr=0.000006, reg=0.0086]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:14,  2.48it/s, loss=0.2485, bce=0.2485, lr=0.000006, reg=0.0086]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:14,  2.48it/s, loss=0.2637, bce=0.2636, lr=0.000006, reg=0.0130]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.59it/s, loss=0.2637, bce=0.2636, lr=0.000006, reg=0.0130]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.59it/s, loss=0.3661, bce=0.3661, lr=0.000006, reg=0.0056]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.56it/s, loss=0.3661, bce=0.3661, lr=0.000006, reg=0.0056]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.56it/s, loss=0.2616, bce=0.2616, lr=0.000006, reg=0.0034]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.36it/s, loss=0.2616, bce=0.2616, lr=0.000006, reg=0.0034]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.36it/s, loss=0.2690, bce=0.2690, lr=0.000006, reg=0.0186]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.01it/s, loss=0.2690, bce=0.2690, lr=0.000006, reg=0.0186]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.01it/s, loss=0.2927, bce=0.2927, lr=0.000006, reg=0.0203]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.49it/s, loss=0.2927, bce=0.2927, lr=0.000006, reg=0.0203]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.49it/s, loss=0.3835, bce=0.3835, lr=0.000006, reg=0.0324]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.86it/s, loss=0.3835, bce=0.3835, lr=0.000006, reg=0.0324]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.86it/s, loss=0.3831, bce=0.3830, lr=0.000006, reg=0.0303]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.10it/s, loss=0.3831, bce=0.3830, lr=0.000006, reg=0.0303]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.10it/s, loss=0.3482, bce=0.3481, lr=0.000006, reg=0.0282]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.32it/s, loss=0.3482, bce=0.3481, lr=0.000006, reg=0.0282]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.32it/s, loss=0.3297, bce=0.3297, lr=0.000006, reg=0.0046]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.48it/s, loss=0.3297, bce=0.3297, lr=0.000006, reg=0.0046]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.48it/s, loss=0.3719, bce=0.3719, lr=0.000006, reg=0.0334]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.57it/s, loss=0.3719, bce=0.3719, lr=0.000006, reg=0.0334]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.57it/s, loss=0.4355, bce=0.4354, lr=0.000006, reg=0.0581]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.64it/s, loss=0.4355, bce=0.4354, lr=0.000006, reg=0.0581]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.64it/s, loss=0.3301, bce=0.3301, lr=0.000006, reg=0.0005]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.66it/s, loss=0.3301, bce=0.3301, lr=0.000006, reg=0.0005]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.66it/s, loss=0.2679, bce=0.2679, lr=0.000006, reg=0.0275]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.71it/s, loss=0.2679, bce=0.2679, lr=0.000006, reg=0.0275]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.71it/s, loss=0.4803, bce=0.4802, lr=0.000006, reg=0.0649]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.68it/s, loss=0.4803, bce=0.4802, lr=0.000006, reg=0.0649]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.68it/s, loss=0.2527, bce=0.2526, lr=0.000006, reg=0.0141]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.71it/s, loss=0.2527, bce=0.2526, lr=0.000006, reg=0.0141]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.71it/s, loss=0.3899, bce=0.3898, lr=0.000006, reg=0.0259]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.73it/s, loss=0.3899, bce=0.3898, lr=0.000006, reg=0.0259]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.73it/s, loss=0.3320, bce=0.3320, lr=0.000006, reg=0.0030]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.74it/s, loss=0.3320, bce=0.3320, lr=0.000006, reg=0.0030]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.74it/s, loss=0.2585, bce=0.2585, lr=0.000006, reg=0.0218]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.77it/s, loss=0.2585, bce=0.2585, lr=0.000006, reg=0.0218]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.77it/s, loss=0.2566, bce=0.2566, lr=0.000006, reg=0.0296]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.76it/s, loss=0.2566, bce=0.2566, lr=0.000006, reg=0.0296]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.76it/s, loss=0.2661, bce=0.2661, lr=0.000006, reg=0.0021]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.77it/s, loss=0.2661, bce=0.2661, lr=0.000006, reg=0.0021]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.77it/s, loss=0.3696, bce=0.3696, lr=0.000006, reg=0.0194]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.74it/s, loss=0.3696, bce=0.3696, lr=0.000006, reg=0.0194]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.74it/s, loss=0.3526, bce=0.3525, lr=0.000006, reg=0.0351]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.76it/s, loss=0.3526, bce=0.3525, lr=0.000006, reg=0.0351]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.76it/s, loss=0.4249, bce=0.4249, lr=0.000006, reg=0.0067]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.74it/s, loss=0.4249, bce=0.4249, lr=0.000006, reg=0.0067]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.74it/s, loss=0.2000, bce=0.2000, lr=0.000006, reg=0.0019]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.75it/s, loss=0.2000, bce=0.2000, lr=0.000006, reg=0.0019]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.75it/s, loss=0.3631, bce=0.3630, lr=0.000006, reg=0.0237]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.74it/s, loss=0.3631, bce=0.3630, lr=0.000006, reg=0.0237]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.74it/s, loss=0.2900, bce=0.2900, lr=0.000006, reg=0.0205]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.76it/s, loss=0.2900, bce=0.2900, lr=0.000006, reg=0.0205]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.76it/s, loss=0.5100, bce=0.5100, lr=0.000006, reg=0.0192]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.80it/s, loss=0.5100, bce=0.5100, lr=0.000006, reg=0.0192]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.80it/s, loss=0.3492, bce=0.3492, lr=0.000006, reg=0.0113]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.80it/s, loss=0.3492, bce=0.3492, lr=0.000006, reg=0.0113]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.80it/s, loss=0.3352, bce=0.3352, lr=0.000006, reg=0.0136]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.82it/s, loss=0.3352, bce=0.3352, lr=0.000006, reg=0.0136]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.82it/s, loss=0.2519, bce=0.2519, lr=0.000006, reg=0.0058]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.82it/s, loss=0.2519, bce=0.2519, lr=0.000006, reg=0.0058]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.82it/s, loss=0.3030, bce=0.3030, lr=0.000006, reg=0.0280]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.82it/s, loss=0.3030, bce=0.3030, lr=0.000006, reg=0.0280]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.82it/s, loss=0.4546, bce=0.4546, lr=0.000006, reg=0.0679]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.83it/s, loss=0.4546, bce=0.4546, lr=0.000006, reg=0.0679]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.83it/s, loss=0.3627, bce=0.3627, lr=0.000006, reg=0.0288]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.82it/s, loss=0.3627, bce=0.3627, lr=0.000006, reg=0.0288]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.82it/s, loss=0.3578, bce=0.3578, lr=0.000006, reg=0.0334]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.83it/s, loss=0.3578, bce=0.3578, lr=0.000006, reg=0.0334]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.83it/s, loss=0.2953, bce=0.2953, lr=0.000006, reg=0.0032]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.86it/s, loss=0.2953, bce=0.2953, lr=0.000006, reg=0.0032]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.62it/s, loss=0.2953, bce=0.2953, lr=0.000006, reg=0.0032]

--- Epoch 445/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.3672, bce=0.3671, lr=0.000006, reg=0.0372]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:30,  1.16it/s, loss=0.3672, bce=0.3671, lr=0.000006, reg=0.0372]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:30,  1.16it/s, loss=0.4892, bce=0.4892, lr=0.000006, reg=0.0103]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:15,  2.33it/s, loss=0.4892, bce=0.4892, lr=0.000006, reg=0.0103]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.33it/s, loss=0.3568, bce=0.3567, lr=0.000006, reg=0.0148]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.42it/s, loss=0.3568, bce=0.3567, lr=0.000006, reg=0.0148]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.42it/s, loss=0.4524, bce=0.4524, lr=0.000006, reg=0.0208]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.40it/s, loss=0.4524, bce=0.4524, lr=0.000006, reg=0.0208]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.40it/s, loss=0.3996, bce=0.3996, lr=0.000006, reg=0.0088]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.22it/s, loss=0.3996, bce=0.3996, lr=0.000006, reg=0.0088]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.22it/s, loss=0.2690, bce=0.2690, lr=0.000006, reg=0.0030]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.89it/s, loss=0.2690, bce=0.2690, lr=0.000006, reg=0.0030]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.89it/s, loss=0.2842, bce=0.2842, lr=0.000006, reg=0.0230]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.43it/s, loss=0.2842, bce=0.2842, lr=0.000006, reg=0.0230]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.43it/s, loss=0.2598, bce=0.2598, lr=0.000006, reg=0.0548]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.81it/s, loss=0.2598, bce=0.2598, lr=0.000006, reg=0.0548]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.81it/s, loss=0.2547, bce=0.2547, lr=0.000006, reg=0.0075]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.11it/s, loss=0.2547, bce=0.2547, lr=0.000006, reg=0.0075]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:03,  7.11it/s, loss=0.3448, bce=0.3448, lr=0.000006, reg=0.0161]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.34it/s, loss=0.3448, bce=0.3448, lr=0.000006, reg=0.0161]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.34it/s, loss=0.3664, bce=0.3664, lr=0.000006, reg=0.0115]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.46it/s, loss=0.3664, bce=0.3664, lr=0.000006, reg=0.0115]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.46it/s, loss=0.5624, bce=0.5624, lr=0.000006, reg=0.0273]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.59it/s, loss=0.5624, bce=0.5624, lr=0.000006, reg=0.0273]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.59it/s, loss=0.4075, bce=0.4075, lr=0.000006, reg=0.0209]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.64it/s, loss=0.4075, bce=0.4075, lr=0.000006, reg=0.0209]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.64it/s, loss=0.3439, bce=0.3439, lr=0.000006, reg=0.0157]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.70it/s, loss=0.3439, bce=0.3439, lr=0.000006, reg=0.0157]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.70it/s, loss=0.2850, bce=0.2850, lr=0.000006, reg=0.0424]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.75it/s, loss=0.2850, bce=0.2850, lr=0.000006, reg=0.0424]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.75it/s, loss=0.4682, bce=0.4681, lr=0.000006, reg=0.0197]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.78it/s, loss=0.4682, bce=0.4681, lr=0.000006, reg=0.0197]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.78it/s, loss=0.1997, bce=0.1997, lr=0.000006, reg=0.0071]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.82it/s, loss=0.1997, bce=0.1997, lr=0.000006, reg=0.0071]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.82it/s, loss=0.3433, bce=0.3433, lr=0.000006, reg=0.0255]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.84it/s, loss=0.3433, bce=0.3433, lr=0.000006, reg=0.0255]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.84it/s, loss=0.3502, bce=0.3502, lr=0.000006, reg=0.0150]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.82it/s, loss=0.3502, bce=0.3502, lr=0.000006, reg=0.0150]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.82it/s, loss=0.1610, bce=0.1610, lr=0.000006, reg=0.0123]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.83it/s, loss=0.1610, bce=0.1610, lr=0.000006, reg=0.0123]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.83it/s, loss=0.1760, bce=0.1760, lr=0.000006, reg=0.0016]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.81it/s, loss=0.1760, bce=0.1760, lr=0.000006, reg=0.0016]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.81it/s, loss=0.2887, bce=0.2886, lr=0.000006, reg=0.0152]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.81it/s, loss=0.2887, bce=0.2886, lr=0.000006, reg=0.0152]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.81it/s, loss=0.4059, bce=0.4058, lr=0.000006, reg=0.0154]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.84it/s, loss=0.4059, bce=0.4058, lr=0.000006, reg=0.0154]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.84it/s, loss=0.2852, bce=0.2851, lr=0.000006, reg=0.0080]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.83it/s, loss=0.2852, bce=0.2851, lr=0.000006, reg=0.0080]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.83it/s, loss=0.2762, bce=0.2761, lr=0.000006, reg=0.0399]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.85it/s, loss=0.2762, bce=0.2761, lr=0.000006, reg=0.0399]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.85it/s, loss=0.3829, bce=0.3829, lr=0.000006, reg=0.0083]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.83it/s, loss=0.3829, bce=0.3829, lr=0.000006, reg=0.0083]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.83it/s, loss=0.4350, bce=0.4350, lr=0.000006, reg=0.0206]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.82it/s, loss=0.4350, bce=0.4350, lr=0.000006, reg=0.0206]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.82it/s, loss=0.3327, bce=0.3327, lr=0.000006, reg=0.0066]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.83it/s, loss=0.3327, bce=0.3327, lr=0.000006, reg=0.0066]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.83it/s, loss=0.2058, bce=0.2058, lr=0.000006, reg=0.0035]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.81it/s, loss=0.2058, bce=0.2058, lr=0.000006, reg=0.0035]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.81it/s, loss=0.4974, bce=0.4973, lr=0.000006, reg=0.0624]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.84it/s, loss=0.4974, bce=0.4973, lr=0.000006, reg=0.0624]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.84it/s, loss=0.4034, bce=0.4034, lr=0.000006, reg=0.0189]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.85it/s, loss=0.4034, bce=0.4034, lr=0.000006, reg=0.0189]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.85it/s, loss=0.4978, bce=0.4978, lr=0.000006, reg=0.0254]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.85it/s, loss=0.4978, bce=0.4978, lr=0.000006, reg=0.0254]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.85it/s, loss=0.2299, bce=0.2299, lr=0.000006, reg=0.0202]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.86it/s, loss=0.2299, bce=0.2299, lr=0.000006, reg=0.0202]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.86it/s, loss=0.3259, bce=0.3259, lr=0.000006, reg=0.0137]
